,year,cluster,cluster_name,count
35,2023,5,"ДОПОЛНИТЕЛЬНЫЙ ДИПЛОМ;
БАЗОВОЕ ЗНАНИЕ;
ПЕРЕКВАЛИФИКАЦИЯ СПЕЦИАЛИСТОВ",48
36,2023,6,"РАМКА КОНФЕРЕНЦИИ;
ЦИФРОВАЯ ТРАНСФОРМАЦИЯ;
СТРАТЕГИЧЕСКАЯ СЕССИЯ",41
37,2023,7,"РАБОТА ПРЕДПРИЯТИЯ;
ТРЕТИЙ КВАРТАЛ;
ПЕРВОЕ ПОЛУГОДИЕ",34
38,2023,8,"ЭФФЕКТИВНЫЙ КАНАЛ ПРИВЛЕЧЕНИЯ;
СТАТУС ОПЛАТЫ;
КАРТОЧКА СДЕЛКИ",31
39,2023,9,"ТЕКУЩИЙ МОМЕНТ;
ДАННЫЙ МОМЕНТ;
СЛЕДУЮЩИЙ ШАГ",16
40,2024,0,"МАРКЕТИНГОВАЯ СТРАТЕГИЯ;
ЭФФЕКТИВНАЯ КОММУНИКАЦИЯ;
ЗАПУСК НОВЫХ ПРОДУКТОВ",86
41,2024,1,"МНОЖЕСТВО ПРОБЛЕМ;
ВАЖНЫЙ ВОПРОС;
ВОЗМОЖНАЯ ПРОБЛЕМА",82
42,2024,2,"НАРАБОТКА РЕПУТАЦИИ;
ОСТАЛЬНОЙ СОТРУДНИК;
СОТНЯ УЧАСТНИКОВ",63
43,2024,3,"ВЫХОД КОМПАНИИ;
ДИВЕРСИФИКАЦИЯ ВЫРУЧКИ;
КРИЗИСНОЕ ВРЕМЯ",63
44,2024,4,"ЛУЧШАЯ ПРАКТИКА;
ИНВЕСТИЦИОННАЯ ПРИВЛЕКАТЕЛЬНОСТЬ;
КЛЮЧЕВОЕ НАПРАВЛЕНИЕ",62
45,2024,5,"ИТОГ СТРАТЕГИЧЕСКОЙ СЕССИИ;
ВЫЗОВ ВРЕМЕНИ;
ИТОГ МЕРОПРИЯТИЯ",40
46,2024,6,"МАКСИМУМ УСИЛИЙ;
МАСШТАБНАЯ РАБОТА;
ВНУТРИПАРКОВАЯ ДОРОГА",39
47,2024,7,"ПОПУЛЯРНАЯ МОДЕЛЬ;
МОЩНЫЙ ПРОЦЕССОР;
МНОЖЕСТВО ПРОИЗВОДИТЕЛЕЙ",17
48,2024,8,"ПОЗИТИВНАЯ НОВОСТЬ;
ГОЛУБАЯ ФИШКА;
БУМАГА ФИНАНСОВОГО СЕКТОРА",15
49,2024,9,"ЗАПАС УГЛЕВОДОРОДОВ;
ГЕОЛОГОРАЗВЕДОЧНАЯ РАБОТА;
ОБЪЁМ ЭКСПЛУАТАЦИОННОГО БУРЕНИЯ",13
